
Listening on http://127.0.0.1:46675



processing file: portals_dasboard_shiny.rmd

Attaching package: 'DT'

The following objects are masked from 'package:shiny':

    dataTableOutput, renderDataTable

Quitting from lines 62-72 (portals_dasboard_shiny.rmd) 
Warning: Error in UseMethod: no applicable method for 'metaData' applied to an object of class "c('SharedData', 'R6')"
Stack trace (innermost first):
    124: metaData
    123: eval
    122: resolveFormula
    121: derivePoints
    120: addCircleMarkers
    119: FUN
    118: lapply
    117: sapply
    116: createMap
    115: eval
    114: eval
    113: withVisible
    112: withCallingHandlers
    111: handle
    110: timing_fn
    109: evaluate_call
    108: evaluate::evaluate
    107: evaluate
    106: in_dir
    105: block_exec
    104: call_block
    103: process_group.block
    102: process_group
    101: withCallingHandlers
    100: process_file
     99: knitr::knit
     98: <Anonymous>
     97: do.call
     96: contextFunc
     95: .getReactiveEnvironment()$runWith
     94: shiny::maskReactiveContext
     93: <reactive>
     82: doc
     81: shiny::renderUI
     80: func
     79: origRenderFunc
     78: output$__reactivedoc__
      3: <Anonymous>
      2: do.call
      1: rmarkdown::run
